Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME
    (25) var_assign -> . NAME EQUALS expression
    (20) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 12
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 4
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 32
    CALL            shift and go to state 33

    expression                     shift and go to state 5
    block                          shift and go to state 137
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 51
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 133

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME
    (25) var_assign -> . NAME EQUALS expression
    (20) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 12
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 4
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 32
    CALL            shift and go to state 33

    expression                     shift and go to state 5
    block                          shift and go to state 138
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 51
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 134

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 129

    function_parameters            shift and go to state 139

state 135

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 140


state 136

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 137

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 141


state 138

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 142


state 139

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 140

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME
    (25) var_assign -> . NAME EQUALS expression
    (20) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 12
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
