Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    expression                     shift and go to state 5
    block                          shift and go to state 154
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 143

    (32) string -> NAME .

    COMMA           reduce using rule 32 (string -> NAME .)
    RPAREN          reduce using rule 32 (string -> NAME .)


state 144

    (33) string -> DOT .

    COMMA           reduce using rule 33 (string -> DOT .)
    RPAREN          reduce using rule 33 (string -> DOT .)


state 145

    (29) expression -> NAME DOT NAME LPAREN model_parameters . RPAREN

    RPAREN          shift and go to state 155


state 146

    (30) model_parameters -> string .
    (31) model_parameters -> string . COMMA model_parameters

    RPAREN          reduce using rule 30 (model_parameters -> string .)
    COMMA           shift and go to state 156


state 147

    (34) string -> INT .

    COMMA           reduce using rule 34 (string -> INT .)
    RPAREN          reduce using rule 34 (string -> INT .)


state 148

    (35) string -> empty .

    COMMA           reduce using rule 35 (string -> empty .)
    RPAREN          reduce using rule 35 (string -> empty .)


state 149

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    expression                     shift and go to state 5
    block                          shift and go to state 157
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 150

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 138

    function_parameters            shift and go to state 158

state 151

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 159


state 152

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 153

    (25) model -> MODEL LPAREN NAME COMMA NAME . COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 160


state 154

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 161


state 155

    (29) expression -> NAME DOT NAME LPAREN model_parameters RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MULTIPLY        reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    PLUS            reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MINUS           reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    POWER           reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GTE             reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    LTE             reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GT              reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    LT              reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    EQ              reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    NE              reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    AND             reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    OR              reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    COMMA           reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RPAREN          reduce using rule 29 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)


state 156

    (31) model_parameters -> string COMMA . model_parameters
    (30) model_parameters -> . string
    (31) model_parameters -> . string COMMA model_parameters
    (32) string -> . NAME
    (33) string -> . DOT
    (34) string -> . INT
    (35) string -> . empty
    (65) empty -> .

    NAME            shift and go to state 143
    DOT             shift and go to state 144
    INT             shift and go to state 147
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    string                         shift and go to state 146
    model_parameters               shift and go to state 162
    empty                          shift and go to state 148

state 157

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 163


state 158

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 159

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
