Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    LT              reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    EQ              reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    NE              reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    AND             reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    OR              reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    COMMA           reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RPAREN          reduce using rule 31 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)


state 163

    (33) model_parameters -> string COMMA . model_parameters
    (32) model_parameters -> . string
    (33) model_parameters -> . string COMMA model_parameters
    (34) string -> . NAME
    (35) string -> . DOT
    (36) string -> . INT
    (37) string -> . empty
    (68) empty -> .

    NAME            shift and go to state 150
    DOT             shift and go to state 151
    INT             shift and go to state 154
    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    string                         shift and go to state 153
    model_parameters               shift and go to state 169
    empty                          shift and go to state 155

state 164

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 170


state 165

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 166

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 4
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    CALL            shift and go to state 35
    MODEL           shift and go to state 36
    CHAIN           shift and go to state 37

    block                          shift and go to state 171
    line                           shift and go to state 6
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 55
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 167

    (30) model -> MODEL LPAREN NAME COMMA NAME COMMA . NAME COMMA NAME RPAREN

    NAME            shift and go to state 172


state 168

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE . ELSE LBRACE block RBRACE

    SEMICOLON       reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    ELSE            shift and go to state 173


state 169

    (33) model_parameters -> string COMMA model_parameters .

    RPAREN          reduce using rule 33 (model_parameters -> string COMMA model_parameters .)


state 170

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    SEMICOLON       reduce using rule 3 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)


state 171

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 174


state 172

    (30) model -> MODEL LPAREN NAME COMMA NAME COMMA NAME . COMMA NAME RPAREN

    COMMA           shift and go to state 175


state 173

    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 176


state 174

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE .

    SEMICOLON       reduce using rule 6 (function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE .)


state 175

    (30) model -> MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA . NAME RPAREN

    NAME            shift and go to state 177


state 176

    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 4
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
