Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    EQ              reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    NE              reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    AND             reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    OR              reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> FLOOR LPAREN expression RPAREN .)


state 143

    (49) expression -> ROUND LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    POWER           reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    GTE             reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    LTE             reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> ROUND LPAREN expression RPAREN .)


state 144

    (50) expression -> CEIL LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    POWER           reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    GTE             reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    LTE             reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    NE              reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> CEIL LPAREN expression RPAREN .)


state 145

    (22) function_print -> PRINTM LPAREN NAME RPAREN .

    SEMICOLON       reduce using rule 22 (function_print -> PRINTM LPAREN NAME RPAREN .)


state 146

    (23) function_print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 23 (function_print -> PRINT LPAREN expression RPAREN .)


state 147

    (3) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 160


state 148

    (8) function_parameters -> NAME .
    (9) function_parameters -> NAME . COMMA function_parameters

    RPAREN          reduce using rule 8 (function_parameters -> NAME .)
    COMMA           shift and go to state 161


state 149

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 162


state 150

    (7) function_call -> CALL NAME LPAREN function_parameters . RPAREN

    RPAREN          shift and go to state 163


state 151

    (31) model -> MODEL LPAREN NAME COMMA . NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 164


state 152

    (39) chain -> CHAIN LPAREN NAME RPAREN .

    SEMICOLON       reduce using rule 39 (chain -> CHAIN LPAREN NAME RPAREN .)


state 153

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME
    (28) var_assign -> . NAME EQUALS expression
    (29) var_assign -> . NAME EQUALS model
    (30) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINTM LPAREN NAME RPAREN
    (23) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (31) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (39) chain -> . CHAIN LPAREN NAME RPAREN

    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINTM          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 4
    WHILE           shift and go to state 34
    FUNCTION        shift and go to state 35
