Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    expression                     shift and go to state 5
    block                          shift and go to state 146
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 141

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 135

    function_parameters            shift and go to state 147

state 142

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 148


state 143

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 144

    (25) model -> MODEL LPAREN NAME COMMA NAME . COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 149


state 145

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 150


state 146

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 151


state 147

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 148

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    block                          shift and go to state 152
    line                           shift and go to state 6
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 149

    (25) model -> MODEL LPAREN NAME COMMA NAME COMMA . NAME COMMA NAME RPAREN

    NAME            shift and go to state 153


state 150

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE . ELSE LBRACE block RBRACE

    SEMICOLON       reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    ELSE            shift and go to state 154


state 151

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    SEMICOLON       reduce using rule 3 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)


state 152

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 155


state 153

    (25) model -> MODEL LPAREN NAME COMMA NAME COMMA NAME . COMMA NAME RPAREN

    COMMA           shift and go to state 156


state 154

    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 157


state 155

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE .
