Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 127

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 122

    function_parameters            shift and go to state 132

state 128

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 133


state 129

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 130

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 134


state 131

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 135


state 132

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 133

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 4
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    block                          shift and go to state 136
    line                           shift and go to state 6
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 50
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 134

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE . ELSE LBRACE block RBRACE

    SEMICOLON       reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 4 (if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    ELSE            shift and go to state 137


state 135

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    SEMICOLON       reduce using rule 3 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)


state 136

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 138


state 137

    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 139


state 138

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE .

    SEMICOLON       reduce using rule 6 (function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE .)


state 139

    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE . block RBRACE
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 4
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    expression                     shift and go to state 5
    block                          shift and go to state 140
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 50
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 140
